running build
running config_cc
INFO: unifing config_cc, config, build_clib, build_ext, build commands --compiler options
running config_fc
INFO: unifing config_fc, config, build_clib, build_ext, build commands --fcompiler options
running build_src
INFO: build_src
INFO: building extension "C2H7_VBMM" sources
Line #597 in C2H7_VBMM.f:"      parameter (d1hh=109.4580d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #597 in C2H7_VBMM.f:"      parameter (d1hh=109.4580d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #597 in C2H7_VBMM.f:"      parameter (d1hh=109.4580d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #597 in C2H7_VBMM.f:"      parameter (d1hh=109.4580d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #600 in C2H7_VBMM.f:"      parameter (d3hh=39.6640d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #600 in C2H7_VBMM.f:"      parameter (d3hh=39.6640d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #600 in C2H7_VBMM.f:"      parameter (d3hh=39.6640d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #600 in C2H7_VBMM.f:"      parameter (d3hh=39.6640d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #600 in C2H7_VBMM.f:"      parameter (d3hh=39.6640d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #600 in C2H7_VBMM.f:"      parameter (d3hh=39.6640d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #600 in C2H7_VBMM.f:"      parameter (d3hh=39.6640d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #601 in C2H7_VBMM.f:"      parameter (d1ch=112.230d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #601 in C2H7_VBMM.f:"      parameter (d1ch=112.230d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #601 in C2H7_VBMM.f:"      parameter (d1ch=112.230d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #601 in C2H7_VBMM.f:"      parameter (d1ch=112.230d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #601 in C2H7_VBMM.f:"      parameter (d1ch=112.230d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #601 in C2H7_VBMM.f:"      parameter (d1ch=112.230d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #601 in C2H7_VBMM.f:"      parameter (d1ch=112.230d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #607 in C2H7_VBMM.f:"      parameter (d3ch=38.8340d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #607 in C2H7_VBMM.f:"      parameter (d3ch=38.8340d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #607 in C2H7_VBMM.f:"      parameter (d3ch=38.8340d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #607 in C2H7_VBMM.f:"      parameter (d3ch=38.8340d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #607 in C2H7_VBMM.f:"      parameter (d3ch=38.8340d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #607 in C2H7_VBMM.f:"      parameter (d3ch=38.8340d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #607 in C2H7_VBMM.f:"      parameter (d3ch=38.8340d0*fact1)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #608 in C2H7_VBMM.f:"      parameter (aphi=0.52879030d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #608 in C2H7_VBMM.f:"      parameter (aphi=0.52879030d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #608 in C2H7_VBMM.f:"      parameter (aphi=0.52879030d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #608 in C2H7_VBMM.f:"      parameter (aphi=0.52879030d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #608 in C2H7_VBMM.f:"      parameter (aphi=0.52879030d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #608 in C2H7_VBMM.f:"      parameter (aphi=0.52879030d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #608 in C2H7_VBMM.f:"      parameter (aphi=0.52879030d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #609 in C2H7_VBMM.f:"      parameter (bphi=0.40066380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #609 in C2H7_VBMM.f:"      parameter (bphi=0.40066380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #609 in C2H7_VBMM.f:"      parameter (bphi=0.40066380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #609 in C2H7_VBMM.f:"      parameter (bphi=0.40066380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #609 in C2H7_VBMM.f:"      parameter (bphi=0.40066380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #609 in C2H7_VBMM.f:"      parameter (bphi=0.40066380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #609 in C2H7_VBMM.f:"      parameter (bphi=0.40066380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #609 in C2H7_VBMM.f:"      parameter (bphi=0.40066380d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #610 in C2H7_VBMM.f:"      parameter (cphi=1.92099370d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #610 in C2H7_VBMM.f:"      parameter (cphi=1.92099370d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #610 in C2H7_VBMM.f:"      parameter (cphi=1.92099370d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #610 in C2H7_VBMM.f:"      parameter (cphi=1.92099370d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #610 in C2H7_VBMM.f:"      parameter (cphi=1.92099370d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #610 in C2H7_VBMM.f:"      parameter (cphi=1.92099370d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #610 in C2H7_VBMM.f:"      parameter (cphi=1.92099370d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #610 in C2H7_VBMM.f:"      parameter (cphi=1.92099370d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #610 in C2H7_VBMM.f:"      parameter (cphi=1.92099370d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #611 in C2H7_VBMM.f:"      parameter (atheta=0.90787140d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #611 in C2H7_VBMM.f:"      parameter (atheta=0.90787140d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #611 in C2H7_VBMM.f:"      parameter (atheta=0.90787140d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #611 in C2H7_VBMM.f:"      parameter (atheta=0.90787140d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #611 in C2H7_VBMM.f:"      parameter (atheta=0.90787140d0)"
	analyzeline: Failed to evaluate '0.0957500d0*fact2'. Ignoring: invalid decimal literal (<string>, line 1)
analyzeline: Failed to evaluate '0.1915000d0*fact2'. Ignoring: invalid decimal literal (<string>, line 1)
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #611 in C2H7_VBMM.f:"      parameter (atheta=0.90787140d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #611 in C2H7_VBMM.f:"      parameter (atheta=0.90787140d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #611 in C2H7_VBMM.f:"      parameter (atheta=0.90787140d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #611 in C2H7_VBMM.f:"      parameter (atheta=0.90787140d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #611 in C2H7_VBMM.f:"      parameter (atheta=0.90787140d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #612 in C2H7_VBMM.f:"      parameter (btheta=0.35488590d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #612 in C2H7_VBMM.f:"      parameter (btheta=0.35488590d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #612 in C2H7_VBMM.f:"      parameter (btheta=0.35488590d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #612 in C2H7_VBMM.f:"      parameter (btheta=0.35488590d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #612 in C2H7_VBMM.f:"      parameter (btheta=0.35488590d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #612 in C2H7_VBMM.f:"      parameter (btheta=0.35488590d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #612 in C2H7_VBMM.f:"      parameter (btheta=0.35488590d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #612 in C2H7_VBMM.f:"      parameter (btheta=0.35488590d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #612 in C2H7_VBMM.f:"      parameter (btheta=0.35488590d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #612 in C2H7_VBMM.f:"      parameter (btheta=0.35488590d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #612 in C2H7_VBMM.f:"      parameter (btheta=0.35488590d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #613 in C2H7_VBMM.f:"      parameter (ctheta=1.89154970d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #613 in C2H7_VBMM.f:"      parameter (ctheta=1.89154970d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #613 in C2H7_VBMM.f:"      parameter (ctheta=1.89154970d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #613 in C2H7_VBMM.f:"      parameter (ctheta=1.89154970d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #613 in C2H7_VBMM.f:"      parameter (ctheta=1.89154970d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #613 in C2H7_VBMM.f:"      parameter (ctheta=1.89154970d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #613 in C2H7_VBMM.f:"      parameter (ctheta=1.89154970d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #613 in C2H7_VBMM.f:"      parameter (ctheta=1.89154970d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #613 in C2H7_VBMM.f:"      parameter (ctheta=1.89154970d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #613 in C2H7_VBMM.f:"      parameter (ctheta=1.89154970d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #613 in C2H7_VBMM.f:"      parameter (ctheta=1.89154970d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #613 in C2H7_VBMM.f:"      parameter (ctheta=1.89154970d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #614 in C2H7_VBMM.f:"      parameter (a3s=0.14191470d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #614 in C2H7_VBMM.f:"      parameter (a3s=0.14191470d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #614 in C2H7_VBMM.f:"      parameter (a3s=0.14191470d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #614 in C2H7_VBMM.f:"      parameter (a3s=0.14191470d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #614 in C2H7_VBMM.f:"      parameter (a3s=0.14191470d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #614 in C2H7_VBMM.f:"      parameter (a3s=0.14191470d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #614 in C2H7_VBMM.f:"      parameter (a3s=0.14191470d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #614 in C2H7_VBMM.f:"      parameter (a3s=0.14191470d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #614 in C2H7_VBMM.f:"      parameter (a3s=0.14191470d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #614 in C2H7_VBMM.f:"      parameter (a3s=0.14191470d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #614 in C2H7_VBMM.f:"      parameter (a3s=0.14191470d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #614 in C2H7_VBMM.f:"      parameter (a3s=0.14191470d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #614 in C2H7_VBMM.f:"      parameter (a3s=0.14191470d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #615 in C2H7_VBMM.f:"      parameter (b3s=-0.3068450d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #615 in C2H7_VBMM.f:"      parameter (b3s=-0.3068450d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #615 in C2H7_VBMM.f:"      parameter (b3s=-0.3068450d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #615 in C2H7_VBMM.f:"      parameter (b3s=-0.3068450d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #615 in C2H7_VBMM.f:"      parameter (b3s=-0.3068450d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #615 in C2H7_VBMM.f:"      parameter (b3s=-0.3068450d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #615 in C2H7_VBMM.f:"      parameter (b3s=-0.3068450d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #615 in C2H7_VBMM.f:"      parameter (b3s=-0.3068450d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #615 in C2H7_VBMM.f:"      parameter (b3s=-0.3068450d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #615 in C2H7_VBMM.f:"      parameter (b3s=-0.3068450d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #615 in C2H7_VBMM.f:"      parameter (b3s=-0.3068450d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #615 in C2H7_VBMM.f:"      parameter (b3s=-0.3068450d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #615 in C2H7_VBMM.f:"      parameter (b3s=-0.3068450d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #615 in C2H7_VBMM.f:"      parameter (b3s=-0.3068450d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #616 in C2H7_VBMM.f:"      parameter (fd0=0.0957500d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #616 in C2H7_VBMM.f:"      parameter (fd0=0.0957500d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #616 in C2H7_VBMM.f:"      parameter (fd0=0.0957500d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #616 in C2H7_VBMM.f:"      parameter (fd0=0.0957500d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #616 in C2H7_VBMM.f:"      parameter (fd0=0.0957500d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #616 in C2H7_VBMM.f:"      parameter (fd0=0.0957500d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #616 in C2H7_VBMM.f:"      parameter (fd0=0.0957500d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #616 in C2H7_VBMM.f:"      parameter (fd0=0.0957500d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #616 in C2H7_VBMM.f:"      parameter (fd0=0.0957500d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #616 in C2H7_VBMM.f:"      parameter (fd0=0.0957500d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #616 in C2H7_VBMM.f:"      parameter (fd0=0.0957500d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #616 in C2H7_VBMM.f:"      parameter (fd0=0.0957500d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #616 in C2H7_VBMM.f:"      parameter (fd0=0.0957500d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #616 in C2H7_VBMM.f:"      parameter (fd0=0.0957500d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #616 in C2H7_VBMM.f:"      parameter (fd0=0.0957500d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #618 in C2H7_VBMM.f:"      parameter (hd0=0.1915000d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #618 in C2H7_VBMM.f:"      parameter (hd0=0.1915000d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #618 in C2H7_VBMM.f:"      parameter (hd0=0.1915000d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #618 in C2H7_VBMM.f:"      parameter (hd0=0.1915000d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #618 in C2H7_VBMM.f:"      parameter (hd0=0.1915000d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #618 in C2H7_VBMM.f:"      parameter (hd0=0.1915000d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #618 in C2H7_VBMM.f:"      parameter (hd0=0.1915000d0*fact2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
